Enter the absolute path to heap_dump: Task: Parsing HeapDumpSample.hprof
[Task: Parsing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[
Subtask: Scanning /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[....................
[INFO] Heap /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof contains 26,001 objects
[....................
Subtask: Extracting objects from /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[................................................................................Task: Removing unreachable objects
[
Subtask: Searching for unreachable objects
[
Subtask: Marking reachable objects
[.
Subtask: Re-indexing objects
[.
[INFO] Removed 3,826 unreachable objects using 527,760 bytes
[..
Subtask: Re-indexing classes
[...
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.idx.index
[....
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.o2c.index
[.....
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.a2s.index
[......
Subtask: Re-indexing outbound index
[.......
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.inbound.index
[........
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.outbound.index
[.........
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.o2hprof.index
[.........Task: Calculating Dominator Tree
[
Subtask: Dominator Tree calculation
[
Subtask: Depth-first search
[....................
Subtask: Computing dominators
[..............................................
Subtask: Calculate retained sizes
[............................................................
Subtask: Create dominators index file
[................................................................................]

Subtask: Single Query
[
Subtask: Test 'Query Command' of section 'Single Query'
[Running dominator_tree command using MAT api.

Length:  311
Enter the baseline file path: ----------------------------------------------------------------------------------------------------
DOMINATOR TREE COMPARISON TABLE: 
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                                ClassName                                 | Objects | Objects(S-B) | Shallow Heap | Shallow Heap(S-B) | Retained Heap | Retained Heap(S-B) | Percentage | Percentage(S-B) |
|                      javax.swing.border.BevelBorder                      |    2    |     2.0      |      64      |        43.0       |       64      |        43.0        |   0.007    |      0.003      |
|                      java.awt.geom.AffineTransform                       |    1    |     1.0      |      64      |        43.0       |       64      |        43.0        |   0.007    |      0.003      |
|                    sun.instrument.InstrumentationImpl                    |    1    |     1.0      |      32      |        24.0       |       64      |        43.0        |   0.007    |      0.003      |
|                          sun.font.Font2DHandle                           |    4    |     4.0      |      64      |        43.0       |       64      |        43.0        |   0.007    |      0.003      |
|        com.sun.jmx.mbeanserver.OpenConverter$CollectionConverter         |    2    |     2.0      |      64      |        43.0       |       64      |        43.0        |   0.007    |      0.003      |
|                    java.lang.ref.ReferenceQueue$Null                     |    2    |     2.0      |      48      |        1.0        |       64      |        -5.0        |   0.007    |      0.003      |
|                      java.awt.color.ICC_ProfileRGB                       |    1    |     1.0      |      32      |        24.0       |       56      |        39.0        |   0.006    |      0.003      |
|                             java.lang.Object                             |    7    |     5.0      |      56      |        22.0       |       56      |        22.0        |   0.006    |      0.003      |
|                          java.lang.ClassLoader                           |    1    |     1.0      |      56      |        1.0        |       56      |        1.0         |   0.006    |      0.003      |
|                   javax.swing.plaf.basic.LazyActionMap                   |    2    |     2.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                   sun.reflect.NativeMethodAccessorImpl                   |    2    |     2.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|            com.sun.jmx.mbeanserver.PerInterface$MethodAndSig             |    1    |     1.0      |      24      |        21.0       |       48      |        33.0        |   0.005    |      0.002      |
|                    javax.swing.plaf.InsetsUIResource                     |    2    |     2.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                          java.rmi.server.ObjID                           |    1    |     1.0      |      24      |        21.0       |       48      |        33.0        |   0.005    |      0.002      |
|                       sun.java2d.loops.RenderLoops                       |    1    |     1.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                      sun.awt.image.SunVolatileImage                      |    1    |     1.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                             java.awt.Insets                              |    2    |     2.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                 javax.management.MBeanNotificationInfo[]                 |    3    |     3.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                  javax.swing.LayoutFocusTraversalPolicy                  |    1    |     1.0      |      32      |        24.0       |       48      |        33.0        |   0.005    |      0.002      |
|                     javax.swing.border.EtchedBorder                      |    2    |     2.0      |      48      |        33.0       |       48      |        33.0        |   0.005    |      0.002      |
|                 com.sun.jmx.mbeanserver.ConvertingMethod                 |    1    |     1.0      |      24      |        21.0       |       48      |        33.0        |   0.005    |      0.002      |
|                         java.io.FileOutputStream                         |    2    |     2.0      |      48      |        1.0        |       48      |       -16.0        |   0.005    |      0.002      |
|                    java.security.AccessControlContext                    |    2    |     2.0      |      48      |        13.0       |       48      |       -34.0        |   0.005    |      0.002      |
|                  com.sun.jmx.mbeanserver.MXBeanSupport                   |    1    |     1.0      |      32      |        24.0       |       40      |        28.0        |   0.004    |      0.002      |
|                      sun.java2d.loops.DrawGlyphList                      |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.FillSpans                        |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
| javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.FillPath                         |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                      sun.java2d.windows.DDBlitLoops                      |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                    sun.java2d.loops.DrawGlyphListLCD                     |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.DrawRect                         |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                    com.sun.management.OperatingSystem                    |    1    |     1.0      |      16      |        16.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.FillRect                         |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                       java.util.WeakHashMap$Entry                        |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.DrawPath                         |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                 sun.font.FontDesignMetrics$KeyReference                  |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                     sun.java2d.loops.DrawGlyphListAA                     |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                             java.awt.Cursor                              |    1    |     1.0      |      32      |        24.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.awt.windows.WingDings                         |    1    |     1.0      |      24      |        21.0       |       40      |        28.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.DrawLine                         |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|               sun.java2d.windows.WinVolatileSurfaceManager               |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                              sun.awt.Symbol                              |    1    |     1.0      |      24      |        21.0       |       40      |        28.0        |   0.004    |      0.002      |
|                      sun.java2d.loops.DrawPolygons                       |    1    |     1.0      |      40      |        28.0       |       40      |        28.0        |   0.004    |      0.002      |
|                  com.sun.jmx.mbeanserver.JmxMBeanServer                  |    1    |     1.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                    java.awt.Dialog$ModalExclusionType                    |    2    |     2.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                           java.awt.BasicStroke                           |    1    |     1.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                     java.net.InetAddress$Cache$Type                      |    2    |     2.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                 javax.management.MBeanConstructorInfo[]                  |    2    |     2.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                 javax.swing.plaf.metal.MetalLookAndFeel                  |    1    |     1.0      |      24      |        21.0       |       32      |        24.0        |   0.003    |      0.002      |
|          sun.management.jmxremote.LocalRMIServerSocketFactory$1          |    1    |     1.0      |      24      |        21.0       |       32      |        24.0        |   0.003    |      0.002      |
|                     java.lang.InheritableThreadLocal                     |    2    |     2.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|        java.util.concurrent.locks.AbstractQueuedSynchronizer$Node        |    1    |     1.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                    javax.swing.ToolTipManager$Actions                    |    2    |     2.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                        sun.rmi.transport.WeakRef                         |    1    |     1.0      |      32      |        24.0       |       32      |        24.0        |   0.003    |      0.002      |
|                       sun.awt.Win32GraphicsConfig                        |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|           java.util.concurrent.locks.ReentrantLock$NonfairSync           |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                     sun.rmi.server.UnicastServerRef2                     |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                           java.net.InetAddress                           |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                            sun.nio.cs.MS1252                             |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                        sun.management.RuntimeImpl                        |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                     java.awt.font.FontRenderContext                      |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                        sun.rmi.transport.LiveRef                         |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                          java.net.Inet4Address                           |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                          java.math.RoundingMode                          |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                      javax.swing.border.EmptyBorder                      |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject   |    1    |     1.0      |      24      |        21.0       |       24      |        21.0        |   0.003    |      0.002      |
|                    java.nio.charset.CodingErrorAction                    |    2    |     2.0      |      32      |        16.0       |       32      |        16.0        |   0.003    |      0.002      |
|                            java.lang.Boolean                             |    2    |     2.0      |      32      |        16.0       |       32      |        16.0        |   0.003    |      0.002      |
|                         java.security.CodeSource                         |    1    |     1.0      |      32      |        5.0        |       32      |       -36.0        |   0.003    |      0.002      |
|                            java.nio.ByteOrder                            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                 sun.awt.image.PixelConverter$UshortGray                  |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|            javax.swing.ToolTipManager$MoveBeforeEnterListener            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.awt.color.ICC_Profile$1                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|          com.sun.jmx.remote.internal.ArrayNotificationBuffer$5           |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Xbgr                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                com.sun.jmx.mbeanserver.MBeanInstantiator                 |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                        sun.misc.FloatingDecimal$1                        |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|               sun.awt.image.PixelConverter$Ushort4444Argb                |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                sun.awt.image.PixelConverter$Ushort555Rgbx                |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Xrgb                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|           com.sun.jmx.mbeanserver.SecureClassLoaderRepository            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|            com.sun.jmx.remote.internal.ServerNotifForwarder$2            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Bgrx                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|     com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   sun.awt.image.PixelConverter$RgbaPre                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.awt.Dialog$ModalityType                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                  sun.awt.image.PixelConverter$ByteGray                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                      java.awt.ComponentOrientation                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   sun.awt.image.PixelConverter$ArgbPre                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.nio.charset.CoderResult                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                sun.awt.image.PixelConverter$Ushort555Rgb                 |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       sun.util.calendar.Gregorian                        |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     java.util.regex.Pattern$LastNode                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                      java.util.Collections$EmptyMap                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     sun.management.ClassLoadingImpl                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Rgbx                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                  javax.management.MBeanParameterInfo[]                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.util.regex.Pattern$Node                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Rgba                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|    com.sun.jmx.remote.internal.ArrayNotificationBuffer$BufferListener    |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                         java.awt.AlphaComposite                          |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                        sun.management.ThreadImpl                         |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     sun.awt.SunHints$LCDContrastKey                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Argb                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       sun.rmi.runtime.RuntimeUtil                        |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   sun.awt.image.PixelConverter$ArgbBm                    |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   java.util.Collections$SingletonList                    |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                            java.util.Currency                            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                sun.awt.image.PixelConverter$Ushort565Rgb                 |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       sun.awt.image.PixelConverter                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                      sun.management.CompilationImpl                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     java.util.Collections$EmptyList                      |    1    |     1.0      |      16      |        6.0        |       16      |        6.0         |   0.002    |      0.001      |
|                    java.lang.ref.ReferenceQueue$Lock                     |    2    |     2.0      |      16      |        0.0        |       16      |        0.0         |   0.002    |      0.001      |
|                         java.io.FileInputStream                          |    1    |     1.0      |      16      |        0.0        |       16      |        -9.0        |   0.002    |      0.001      |
|                                  byte[]                                  |    1    |    -29.0     |      16      |      -1609.0      |       16      |      -1609.0       |   0.002    |      0.001      |
|                            java.lang.Object[]                            |    1    |     1.0      |      16      |      -4305.0      |       16      |     -162640.0      |   0.002    |       0.0       |
|                       sun.java2d.pipe.ValidatePipe                       |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                      sun.reflect.ReflectionFactory                       |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                  sun.awt.windows.WInputMethodDescriptor                  |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                        java.util.logging.Logging                         |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                      java.awt.Component$AWTTreeLock                      |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                         javax.swing.JComponent$1                         |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                      java.util.Collections$EmptySet                      |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                             sun.misc.Unsafe                              |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                              java.io.File$1                              |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                   javax.swing.plaf.basic.BasicPanelUI                    |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                com.sun.jmx.mbeanserver.MXBeanIntrospector                |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                     sun.awt.image.ImageWatched$Link                      |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                        sun.awt.NullComponentPeer                         |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|           sun.management.jmxremote.LocalRMIServerSocketFactory           |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                 sun.net.www.protocol.jar.JarFileFactory                  |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                         sun.awt.DebugHelperStub                          |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                           sun.java2d.Disposer                            |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                            java.io.Console$1                             |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                     sun.management.HotSpotDiagnostic                     |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|           java.util.concurrent.ThreadPoolExecutor$AbortPolicy            |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                    java.lang.ApplicationShutdownHooks                    |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|            javax.management.NotificationBroadcasterSupport$1             |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                   javax.swing.plaf.metal.MetalLabelUI                    |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                    sun.net.www.protocol.file.Handler                     |    1    |     1.0      |      8       |        0.0        |       8       |        0.0         |   0.001    |      0.001      |
|                          java.lang.Terminator$1                          |    1    |     1.0      |      8       |        0.0        |       8       |        0.0         |   0.001    |      0.001      |
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
----------------------------------------------------------------------------------------------------

Enter the number of top classes to compare: 1st dominator class is: {java.lang.Class, 1903, 22192, 385608, 41.302, }, and its usage in basline is: {1047, 14513, 272908, 17.21}
2nd dominator class is: {java.lang.Thread, 14, 1456, 100864, 10.803, }, and its usage in basline is: {9, 1497, 15887192, 4.651}
3rd dominator class is: {javax.swing.UIManager$LAFState, 1, 40, 44456, 4.7620000000000005, }, and its usage in basline is: {0, 12, 18519, 1.984}
4th dominator class is: {com.sun.jmx.mbeanserver.PerInterface, 11, 352, 41704, 4.4670000000000005, }, and its usage in basline is: {0, 141, 17371, 1.862}
5th dominator class is: {javax.swing.JTabbedPane, 1, 360, 30128, 3.227, }, and its usage in basline is: {0, 145, 12548, 1.346}
6th dominator class is: {java.io.PrintStream, 1, 32, 25072, 2.685, }, and its usage in basline is: {0, 32, 22992, 1.118}
7th dominator class is: {com.sun.jmx.mbeanserver.OpenConverter$CompositeConverter, 7, 280, 24688, 2.644, }, and its usage in basline is: {0, 111, 10281, 1.102}
8th dominator class is: {java.lang.String, 444, 10656, 24592, 2.634, }, and its usage in basline is: {60475, 1451551, 4777232209, 45.988}
9th dominator class is: {sun.net.www.MimeTable, 1, 16, 23616, 2.529, }, and its usage in basline is: {0, 0, 9834, 1.053}
10th dominator class is: {sun.security.provider.Sun, 1, 88, 16720, 1.791, }, and its usage in basline is: {0, 30, 6960, 0.745}
baseline
